Entry,Entry name,Status,Protein names,Gene names,Organism,Gene ontology (biological process),Gene ontology (GO),Gene ontology IDs
Q0IIF9,CP2U1_BOVIN,reviewed,Cytochrome P450 2U1 (Long-chain fatty acid omega-monooxygenase) (EC 1.14.14.80),CYP2U1,Bos taurus (Bovine),,"endoplasmic reticulum membrane [GO:0005789]; integral component of membrane [GO:0016021]; mitochondrial inner membrane [GO:0005743]; heme binding [GO:0020037]; iron ion binding [GO:0005506]; long-chain fatty acid omega-hydroxylase activity [GO:0102033]; oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen [GO:0016712]",GO:0005506; GO:0005743; GO:0005789; GO:0016021; GO:0016712; GO:0020037; GO:0102033
P62840,UB2D2_XENLA,reviewed,Ubiquitin-conjugating enzyme E2 D2 (EC 2.3.2.23) ((E3-independent) E2 ubiquitin-conjugating enzyme D2) (EC 2.3.2.24) (E2 ubiquitin-conjugating enzyme D2) (Ubiquitin carrier protein 4) (xUBC4) (Ubiquitin carrier protein D2) (Ubiquitin-protein ligase D2),ube2d2 ubc4 ube2d3.1,Xenopus laevis (African clawed frog),,ATP binding [GO:0005524]; ubiquitin conjugating enzyme activity [GO:0061631],GO:0005524; GO:0061631
Q3UMF9,FAXC_MOUSE,reviewed,Failed axon connections homolog,Faxc,Mus musculus (Mouse),,cytoplasm [GO:0005737]; integral component of membrane [GO:0016021],GO:0005737; GO:0016021
P24470,CP2CN_RAT,reviewed,Cytochrome P450 2C23 (EC 1.14.14.-) (Arachidonic acid epoxygenase) (CYPIIC23),Cyp2c23 Cyp2c-23,Rattus norvegicus (Rat),arachidonic acid metabolic process [GO:0019369]; epoxygenase P450 pathway [GO:0019373]; exogenous drug catabolic process [GO:0042738]; icosanoid biosynthetic process [GO:0046456]; organic acid metabolic process [GO:0006082]; oxidation-reduction process [GO:0055114]; response to testosterone [GO:0033574]; xenobiotic metabolic process [GO:0006805],"cytoplasm [GO:0005737]; endoplasmic reticulum membrane [GO:0005789]; intracellular membrane-bounded organelle [GO:0043231]; arachidonic acid 11,12-epoxygenase activity [GO:0008405]; arachidonic acid 14,15-epoxygenase activity [GO:0008404]; arachidonic acid epoxygenase activity [GO:0008392]; heme binding [GO:0020037]; iron ion binding [GO:0005506]; monooxygenase activity [GO:0004497]; oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen [GO:0016712]; steroid hydroxylase activity [GO:0008395]; arachidonic acid metabolic process [GO:0019369]; epoxygenase P450 pathway [GO:0019373]; exogenous drug catabolic process [GO:0042738]; icosanoid biosynthetic process [GO:0046456]; organic acid metabolic process [GO:0006082]; oxidation-reduction process [GO:0055114]; response to testosterone [GO:0033574]; xenobiotic metabolic process [GO:0006805]",GO:0004497; GO:0005506; GO:0005737; GO:0005789; GO:0006082; GO:0006805; GO:0008392; GO:0008395; GO:0008404; GO:0008405; GO:0016712; GO:0019369; GO:0019373; GO:0020037; GO:0033574; GO:0042738; GO:0043231; GO:0046456; GO:0055114
O61491,FLOT1_DROME,reviewed,Flotillin-1,Flo1 Flo Flo-1 FLODM-1 CG8200,Drosophila melanogaster (Fruit fly),multicellular organism development [GO:0007275]; positive regulation of cell-cell adhesion mediated by cadherin [GO:2000049]; positive regulation of cell junction assembly [GO:1901890]; positive regulation of endocytosis [GO:0045807]; protein kinase C signaling [GO:0070528]; protein localization to plasma membrane [GO:0072659]; regulation of receptor internalization [GO:0002090],cytoplasm [GO:0005737]; cytoplasmic vesicle [GO:0031410]; flotillin complex [GO:0016600]; plasma membrane [GO:0005886]; structural molecule activity [GO:0005198]; multicellular organism development [GO:0007275]; positive regulation of cell junction assembly [GO:1901890]; positive regulation of cell-cell adhesion mediated by cadherin [GO:2000049]; positive regulation of endocytosis [GO:0045807]; protein kinase C signaling [GO:0070528]; protein localization to plasma membrane [GO:0072659]; regulation of receptor internalization [GO:0002090],GO:0002090; GO:0005198; GO:0005737; GO:0005886; GO:0007275; GO:0016600; GO:0031410; GO:0045807; GO:0070528; GO:0072659; GO:1901890; GO:2000049
Q8R508,FAT3_RAT,reviewed,Protocadherin Fat 3 (FAT tumor suppressor homolog 3),Fat3,Rattus norvegicus (Rat),cell-cell adhesion [GO:0098609]; cell morphogenesis involved in differentiation [GO:0000904]; homophilic cell adhesion via plasma membrane adhesion molecules [GO:0007156]; negative regulation of dendrite development [GO:2000171]; neuron migration [GO:0001764]; retina layer formation [GO:0010842],dendrite [GO:0030425]; integral component of membrane [GO:0016021]; plasma membrane [GO:0005886]; calcium ion binding [GO:0005509]; cell morphogenesis involved in differentiation [GO:0000904]; cell-cell adhesion [GO:0098609]; homophilic cell adhesion via plasma membrane adhesion molecules [GO:0007156]; negative regulation of dendrite development [GO:2000171]; neuron migration [GO:0001764]; retina layer formation [GO:0010842],GO:0000904; GO:0001764; GO:0005509; GO:0005886; GO:0007156; GO:0010842; GO:0016021; GO:0030425; GO:0098609; GO:2000171
P62997,TRA2B_RAT,reviewed,"Transformer-2 protein homolog beta (TRA-2 beta) (TRA2-beta) (RA301) (Splicing factor, arginine/serine-rich 10) (Transformer-2 protein homolog B)",Tra2b Sfrs10,Rattus norvegicus (Rat),"cellular response to glucose stimulus [GO:0071333]; cerebral cortex regionalization [GO:0021796]; embryonic brain development [GO:1990403]; mRNA splicing, via spliceosome [GO:0000398]; negative regulation of mRNA splicing, via spliceosome [GO:0048025]; positive regulation of mRNA splicing, via spliceosome [GO:0048026]; regulation of alternative mRNA splicing, via spliceosome [GO:0000381]; regulation of RNA splicing [GO:0043484]; response to reactive oxygen species [GO:0000302]","nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; protein-containing complex [GO:0032991]; spliceosomal complex [GO:0005681]; identical protein binding [GO:0042802]; mRNA binding [GO:0003729]; poly-purine tract binding [GO:0070717]; pre-mRNA binding [GO:0036002]; protein domain specific binding [GO:0019904]; RNA binding [GO:0003723]; cellular response to glucose stimulus [GO:0071333]; cerebral cortex regionalization [GO:0021796]; embryonic brain development [GO:1990403]; mRNA splicing, via spliceosome [GO:0000398]; negative regulation of mRNA splicing, via spliceosome [GO:0048025]; positive regulation of mRNA splicing, via spliceosome [GO:0048026]; regulation of alternative mRNA splicing, via spliceosome [GO:0000381]; regulation of RNA splicing [GO:0043484]; response to reactive oxygen species [GO:0000302]",GO:0000302; GO:0000381; GO:0000398; GO:0003723; GO:0003729; GO:0005634; GO:0005681; GO:0019904; GO:0021796; GO:0032991; GO:0036002; GO:0042802; GO:0043484; GO:0048025; GO:0048026; GO:0048471; GO:0070717; GO:0071333; GO:1990403
E9PY46,IF140_MOUSE,reviewed,Intraflagellar transport protein 140 homolog (WD and tetratricopeptide repeats protein 2),Ift140 WDTC2,Mus musculus (Mouse),cilium assembly [GO:0060271]; determination of left/right symmetry [GO:0007368]; embryonic brain development [GO:1990403]; embryonic camera-type eye development [GO:0031076]; embryonic cranial skeleton morphogenesis [GO:0048701]; embryonic digit morphogenesis [GO:0042733]; heart development [GO:0007507]; intraciliary retrograde transport [GO:0035721]; intraciliary transport [GO:0042073]; limb morphogenesis [GO:0035108]; neural tube patterning [GO:0021532]; non-motile cilium assembly [GO:1905515]; photoreceptor cell outer segment organization [GO:0035845]; protein localization to cilium [GO:0061512]; regulation of cilium assembly [GO:1902017]; regulation of smoothened signaling pathway [GO:0008589],axoneme [GO:0005930]; centriole [GO:0005814]; centrosome [GO:0005813]; ciliary basal body [GO:0036064]; cilium [GO:0005929]; intraciliary transport particle A [GO:0030991]; non-motile cilium [GO:0097730]; photoreceptor connecting cilium [GO:0032391]; photoreceptor outer segment [GO:0001750]; cilium assembly [GO:0060271]; determination of left/right symmetry [GO:0007368]; embryonic brain development [GO:1990403]; embryonic camera-type eye development [GO:0031076]; embryonic cranial skeleton morphogenesis [GO:0048701]; embryonic digit morphogenesis [GO:0042733]; heart development [GO:0007507]; intraciliary retrograde transport [GO:0035721]; intraciliary transport [GO:0042073]; limb morphogenesis [GO:0035108]; neural tube patterning [GO:0021532]; non-motile cilium assembly [GO:1905515]; photoreceptor cell outer segment organization [GO:0035845]; protein localization to cilium [GO:0061512]; regulation of cilium assembly [GO:1902017]; regulation of smoothened signaling pathway [GO:0008589],GO:0001750; GO:0005813; GO:0005814; GO:0005929; GO:0005930; GO:0007368; GO:0007507; GO:0008589; GO:0021532; GO:0030991; GO:0031076; GO:0032391; GO:0035108; GO:0035721; GO:0035845; GO:0036064; GO:0042073; GO:0042733; GO:0048701; GO:0060271; GO:0061512; GO:0097730; GO:1902017; GO:1905515; GO:1990403
O42412,IOD3_CHICK,reviewed,Thyroxine 5-deiodinase (EC 1.21.99.3) (5DIII) (DIOIII) (Type 3 DI) (Type III iodothyronine deiodinase) (Fragment),DIO3,Gallus gallus (Chicken),hormone biosynthetic process [GO:0042446]; thyroid hormone metabolic process [GO:0042403],endosome membrane [GO:0010008]; integral component of membrane [GO:0016021]; plasma membrane [GO:0005886]; thyroxine 5'-deiodinase activity [GO:0004800]; thyroxine 5-deiodinase activity [GO:0033798]; hormone biosynthetic process [GO:0042446]; thyroid hormone metabolic process [GO:0042403],GO:0004800; GO:0005886; GO:0010008; GO:0016021; GO:0033798; GO:0042403; GO:0042446
Q7ZVK3,SIR2_DANRE,reviewed,NAD-dependent protein deacetylase sirtuin-2 (EC 2.3.1.286) (Regulatory protein SIR2 homolog 2) (SIR2-like protein 2),sirt2 zgc:77003,Danio rerio (Zebrafish) (Brachydanio rerio),cellular response to caloric restriction [GO:0061433]; cellular response to hypoxia [GO:0071456]; cellular response to oxidative stress [GO:0034599]; cilium assembly [GO:0060271]; histone H4 deacetylation [GO:0070933]; negative regulation of angiogenesis [GO:0016525]; negative regulation of autophagy [GO:0010507]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of oligodendrocyte progenitor proliferation [GO:0070446]; negative regulation of protein catabolic process [GO:0042177]; negative regulation of reactive oxygen species metabolic process [GO:2000378]; negative regulation of transcription by RNA polymerase II [GO:0000122]; negative regulation of transcription from RNA polymerase II promoter in response to hypoxia [GO:0061428]; positive regulation of DNA binding [GO:0043388]; positive regulation of execution phase of apoptosis [GO:1900119]; positive regulation of proteasomal ubiquitin-dependent protein catabolic process [GO:0032436]; positive regulation of proteasomal ubiquitin-dependent protein catabolic process involved in cellular response to hypoxia [GO:2000777]; positive regulation of transcription by RNA polymerase II [GO:0045944]; protein deacetylation [GO:0006476]; regulation of cell cycle [GO:0051726]; tubulin deacetylation [GO:0090042],centriole [GO:0005814]; centrosome [GO:0005813]; chromosome [GO:0005694]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; glial cell projection [GO:0097386]; juxtaparanode region of axon [GO:0044224]; meiotic spindle [GO:0072687]; midbody [GO:0030496]; mitotic spindle [GO:0072686]; myelin sheath [GO:0043209]; nuclear heterochromatin [GO:0005720]; nucleus [GO:0005634]; paranodal junction [GO:0033010]; paranode region of axon [GO:0033270]; perikaryon [GO:0043204]; perinuclear region of cytoplasm [GO:0048471]; Schmidt-Lanterman incisure [GO:0043220]; spindle [GO:0005819]; histone deacetylase activity [GO:0004407]; NAD+ binding [GO:0070403]; NAD-dependent histone deacetylase activity [GO:0017136]; NAD-dependent histone deacetylase activity (H4-K16 specific) [GO:0046970]; NAD-dependent protein deacetylase activity [GO:0034979]; transcription factor binding [GO:0008134]; transferase activity [GO:0016740]; tubulin deacetylase activity [GO:0042903]; zinc ion binding [GO:0008270]; cellular response to caloric restriction [GO:0061433]; cellular response to hypoxia [GO:0071456]; cellular response to oxidative stress [GO:0034599]; cilium assembly [GO:0060271]; histone H4 deacetylation [GO:0070933]; negative regulation of angiogenesis [GO:0016525]; negative regulation of autophagy [GO:0010507]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of oligodendrocyte progenitor proliferation [GO:0070446]; negative regulation of protein catabolic process [GO:0042177]; negative regulation of reactive oxygen species metabolic process [GO:2000378]; negative regulation of transcription by RNA polymerase II [GO:0000122]; negative regulation of transcription from RNA polymerase II promoter in response to hypoxia [GO:0061428]; positive regulation of DNA binding [GO:0043388]; positive regulation of execution phase of apoptosis [GO:1900119]; positive regulation of proteasomal ubiquitin-dependent protein catabolic process [GO:0032436]; positive regulation of proteasomal ubiquitin-dependent protein catabolic process involved in cellular response to hypoxia [GO:2000777]; positive regulation of transcription by RNA polymerase II [GO:0045944]; protein deacetylation [GO:0006476]; regulation of cell cycle [GO:0051726]; tubulin deacetylation [GO:0090042],GO:0000122; GO:0004407; GO:0005634; GO:0005694; GO:0005720; GO:0005737; GO:0005813; GO:0005814; GO:0005819; GO:0005829; GO:0006476; GO:0008134; GO:0008270; GO:0008285; GO:0010507; GO:0016525; GO:0016740; GO:0017136; GO:0030496; GO:0032436; GO:0033010; GO:0033270; GO:0034599; GO:0034979; GO:0042177; GO:0042903; GO:0043204; GO:0043209; GO:0043220; GO:0043388; GO:0044224; GO:0045944; GO:0046970; GO:0048471; GO:0051726; GO:0060271; GO:0061428; GO:0061433; GO:0070403; GO:0070446; GO:0070933; GO:0071456; GO:0072686; GO:0072687; GO:0090042; GO:0097386; GO:1900119; GO:2000378; GO:2000777
Q80T85,DCAF5_MOUSE,reviewed,DDB1- and CUL4-associated factor 5 (WD repeat-containing protein 22),Dcaf5 Kiaa1824 Wdr22,Mus musculus (Mouse),protein ubiquitination [GO:0016567],Cul4-RING E3 ubiquitin ligase complex [GO:0080008]; cytoplasm [GO:0005737]; mitochondrion [GO:0005739]; protein ubiquitination [GO:0016567],GO:0005737; GO:0005739; GO:0016567; GO:0080008
V5NAL9,TLR4_PINIB,reviewed,Toll-like receptor 4 (EC 3.2.2.6) (PmTLR4),,Pinctada imbricata (Atlantic pearl-oyster) (Pinctada martensii),innate immune response [GO:0045087]; toll-like receptor signaling pathway [GO:0002224],"integral component of membrane [GO:0016021]; plasma membrane [GO:0005886]; NAD(P)+ nucleosidase activity [GO:0050135]; NAD+ nucleotidase, cyclic ADP-ribose generating [GO:0061809]; transmembrane signaling receptor activity [GO:0004888]; innate immune response [GO:0045087]; toll-like receptor signaling pathway [GO:0002224]",GO:0002224; GO:0004888; GO:0005886; GO:0016021; GO:0045087; GO:0050135; GO:0061809
E9QAM5,HELZ2_MOUSE,reviewed,Helicase with zinc finger domain 2 (EC 3.6.4.-) (PPAR-gamma DNA-binding domain-interacting protein 1) (PDIP1) (PPAR-gamma DBD-interacting protein 1),Helz2,Mus musculus (Mouse),"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay [GO:0000184]; positive regulation of transcription by RNA polymerase II [GO:0045944]","cytoplasm [GO:0005737]; nucleoplasm [GO:0005654]; ATP binding [GO:0005524]; DNA binding [GO:0003677]; metal ion binding [GO:0046872]; nuclear receptor transcription coactivator activity [GO:0030374]; ribonuclease activity [GO:0004540]; RNA binding [GO:0003723]; RNA helicase activity [GO:0003724]; nuclear-transcribed mRNA catabolic process, nonsense-mediated decay [GO:0000184]; positive regulation of transcription by RNA polymerase II [GO:0045944]",GO:0000184; GO:0003677; GO:0003723; GO:0003724; GO:0004540; GO:0005524; GO:0005654; GO:0005737; GO:0030374; GO:0045944; GO:0046872
Q4ZJM9,C1QL4_MOUSE,reviewed,Complement C1q-like protein 4 (C1q and tumor necrosis factor-related protein 11) (C1q/TNF-related protein 11) (C1qTNF11) (CTRP11),C1ql4 C1qtnf11 Ctrp11,Mus musculus (Mouse),negative regulation of ERK1 and ERK2 cascade [GO:0070373]; negative regulation of fat cell differentiation [GO:0045599]; negative regulation of fibroblast proliferation [GO:0048147],collagen trimer [GO:0005581]; extracellular space [GO:0005615]; identical protein binding [GO:0042802]; negative regulation of ERK1 and ERK2 cascade [GO:0070373]; negative regulation of fat cell differentiation [GO:0045599]; negative regulation of fibroblast proliferation [GO:0048147],GO:0005581; GO:0005615; GO:0042802; GO:0045599; GO:0048147; GO:0070373
Q95NT6,MTH2_DROYA,reviewed,G-protein coupled receptor Mth2 (Protein methuselah-2),mth2,Drosophila yakuba (Fruit fly),cell surface receptor signaling pathway [GO:0007166],integral component of membrane [GO:0016021]; plasma membrane [GO:0005886]; G protein-coupled receptor activity [GO:0004930]; cell surface receptor signaling pathway [GO:0007166],GO:0004930; GO:0005886; GO:0007166; GO:0016021
Q61805,LBP_MOUSE,reviewed,Lipopolysaccharide-binding protein (LBP),Lbp,Mus musculus (Mouse),"acute-phase response [GO:0006953]; cellular response to lipopolysaccharide [GO:0071222]; cellular response to lipoteichoic acid [GO:0071223]; defense response to Gram-negative bacterium [GO:0050829]; defense response to Gram-positive bacterium [GO:0050830]; detection of molecule of bacterial origin [GO:0032490]; innate immune response [GO:0045087]; leukocyte chemotaxis involved in inflammatory response [GO:0002232]; lipopolysaccharide-mediated signaling pathway [GO:0031663]; lipopolysaccharide transport [GO:0015920]; macromolecule localization [GO:0033036]; macrophage activation involved in immune response [GO:0002281]; negative regulation of tumor necrosis factor production [GO:0032720]; opsonization [GO:0008228]; positive regulation of chemokine production [GO:0032722]; positive regulation of cytolysis [GO:0045919]; positive regulation of interleukin-6 production [GO:0032755]; positive regulation of interleukin-8 production [GO:0032757]; positive regulation of macrophage activation [GO:0043032]; positive regulation of neutrophil chemotaxis [GO:0090023]; positive regulation of phagocytosis, engulfment [GO:0060100]; positive regulation of respiratory burst involved in inflammatory response [GO:0060265]; positive regulation of toll-like receptor 4 signaling pathway [GO:0034145]; positive regulation of tumor necrosis factor production [GO:0032760]; regulation of membrane permeability [GO:0090559]; response to lipopolysaccharide [GO:0032496]","cell surface [GO:0009986]; extracellular space [GO:0005615]; membrane [GO:0016020]; lipopeptide binding [GO:0071723]; lipopolysaccharide binding [GO:0001530]; lipoteichoic acid binding [GO:0070891]; signaling receptor binding [GO:0005102]; acute-phase response [GO:0006953]; cellular response to lipopolysaccharide [GO:0071222]; cellular response to lipoteichoic acid [GO:0071223]; defense response to Gram-negative bacterium [GO:0050829]; defense response to Gram-positive bacterium [GO:0050830]; detection of molecule of bacterial origin [GO:0032490]; innate immune response [GO:0045087]; leukocyte chemotaxis involved in inflammatory response [GO:0002232]; lipopolysaccharide transport [GO:0015920]; lipopolysaccharide-mediated signaling pathway [GO:0031663]; macromolecule localization [GO:0033036]; macrophage activation involved in immune response [GO:0002281]; negative regulation of tumor necrosis factor production [GO:0032720]; opsonization [GO:0008228]; positive regulation of chemokine production [GO:0032722]; positive regulation of cytolysis [GO:0045919]; positive regulation of interleukin-6 production [GO:0032755]; positive regulation of interleukin-8 production [GO:0032757]; positive regulation of macrophage activation [GO:0043032]; positive regulation of neutrophil chemotaxis [GO:0090023]; positive regulation of phagocytosis, engulfment [GO:0060100]; positive regulation of respiratory burst involved in inflammatory response [GO:0060265]; positive regulation of toll-like receptor 4 signaling pathway [GO:0034145]; positive regulation of tumor necrosis factor production [GO:0032760]; regulation of membrane permeability [GO:0090559]; response to lipopolysaccharide [GO:0032496]",GO:0001530; GO:0002232; GO:0002281; GO:0005102; GO:0005615; GO:0006953; GO:0008228; GO:0009986; GO:0015920; GO:0016020; GO:0031663; GO:0032490; GO:0032496; GO:0032720; GO:0032722; GO:0032755; GO:0032757; GO:0032760; GO:0033036; GO:0034145; GO:0043032; GO:0045087; GO:0045919; GO:0050829; GO:0050830; GO:0060100; GO:0060265; GO:0070891; GO:0071222; GO:0071223; GO:0071723; GO:0090023; GO:0090559
Q08BB2,P2012_DANRE,reviewed,N-fatty-acyl-amino acid synthase/hydrolase PM20D1.2 (EC 3.5.1.114) (EC 3.5.1.14) (Peptidase M20 domain-containing protein 1.2),pm20d1.2 zgc:154035,Danio rerio (Zebrafish) (Brachydanio rerio),adaptive thermogenesis [GO:1990845]; amide biosynthetic process [GO:0043604]; cellular amide catabolic process [GO:0043605]; cellular amino acid metabolic process [GO:0006520]; cellular lipid metabolic process [GO:0044255]; energy homeostasis [GO:0097009]; fatty acid metabolic process [GO:0006631]; nitrogen compound metabolic process [GO:0006807]; regulation of oxidative phosphorylation uncoupler activity [GO:2000275]; respiratory electron transport chain [GO:0022904],"extracellular space [GO:0005615]; aminoacylase activity [GO:0004046]; hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides [GO:0016811]; lyase activity [GO:0016829]; metal ion binding [GO:0046872]; metallocarboxypeptidase activity [GO:0004181]; adaptive thermogenesis [GO:1990845]; amide biosynthetic process [GO:0043604]; cellular amide catabolic process [GO:0043605]; cellular amino acid metabolic process [GO:0006520]; cellular lipid metabolic process [GO:0044255]; energy homeostasis [GO:0097009]; fatty acid metabolic process [GO:0006631]; nitrogen compound metabolic process [GO:0006807]; regulation of oxidative phosphorylation uncoupler activity [GO:2000275]; respiratory electron transport chain [GO:0022904]",GO:0004046; GO:0004181; GO:0005615; GO:0006520; GO:0006631; GO:0006807; GO:0016811; GO:0016829; GO:0022904; GO:0043604; GO:0043605; GO:0044255; GO:0046872; GO:0097009; GO:1990845; GO:2000275
Q6KEQ9,PC11X_PIG,reviewed,Protocadherin-11 X-linked (Protocadherin-11) (Protocadherin on the X chromosome) (PCDH-X),PCDH11X PCDH11 PCDHX,Sus scrofa (Pig),cell adhesion [GO:0007155]; homophilic cell adhesion via plasma membrane adhesion molecules [GO:0007156]; negative regulation of phosphatase activity [GO:0010923],integral component of plasma membrane [GO:0005887]; calcium ion binding [GO:0005509]; cell adhesion [GO:0007155]; homophilic cell adhesion via plasma membrane adhesion molecules [GO:0007156]; negative regulation of phosphatase activity [GO:0010923],GO:0005509; GO:0005887; GO:0007155; GO:0007156; GO:0010923
Q24524,SING_DROME,reviewed,Protein singed,sn CG1536,Drosophila melanogaster (Fruit fly),actin cytoskeleton organization [GO:0030036]; actin filament bundle assembly [GO:0051017]; antennal morphogenesis [GO:0048800]; cell migration [GO:0016477]; chaeta morphogenesis [GO:0008407]; cuticle pattern formation [GO:0035017]; dendrite development [GO:0016358]; epidermal cell differentiation [GO:0009913]; establishment or maintenance of cell polarity [GO:0007163]; filopodium assembly [GO:0046847]; hemocyte migration [GO:0035099]; imaginal disc-derived wing hair organization [GO:0035317]; microvillar actin bundle assembly [GO:0030034]; neuron projection morphogenesis [GO:0048812]; oogenesis [GO:0048477]; wound healing [GO:0042060],actin cytoskeleton [GO:0015629]; cytoplasm [GO:0005737]; neuron projection [GO:0043005]; neuronal cell body [GO:0043025]; actin binding [GO:0003779]; actin filament binding [GO:0051015]; protein-macromolecule adaptor activity [GO:0030674]; actin cytoskeleton organization [GO:0030036]; actin filament bundle assembly [GO:0051017]; antennal morphogenesis [GO:0048800]; cell migration [GO:0016477]; chaeta morphogenesis [GO:0008407]; cuticle pattern formation [GO:0035017]; dendrite development [GO:0016358]; epidermal cell differentiation [GO:0009913]; establishment or maintenance of cell polarity [GO:0007163]; filopodium assembly [GO:0046847]; hemocyte migration [GO:0035099]; imaginal disc-derived wing hair organization [GO:0035317]; microvillar actin bundle assembly [GO:0030034]; neuron projection morphogenesis [GO:0048812]; oogenesis [GO:0048477]; wound healing [GO:0042060],GO:0003779; GO:0005737; GO:0007163; GO:0008407; GO:0009913; GO:0015629; GO:0016358; GO:0016477; GO:0030034; GO:0030036; GO:0030674; GO:0035017; GO:0035099; GO:0035317; GO:0042060; GO:0043005; GO:0043025; GO:0046847; GO:0048477; GO:0048800; GO:0048812; GO:0051015; GO:0051017
