,go,Abundance-HighPCO2,process,process.simple,count,genes,fold_enrichment,p_value,fdr,perc_total,group,GO.category,term,GOSlim_bin,aspect,count_up,count_down,perc_up,perc_down
105,GO:0008146,More,sulfotransferase activity,sulfotransferase activity,3,"F1QYJ6, Q95JD5, O43704",11.19808743,0.02830349,0.324814389,0.035714286,Dabob Bay,Molecular Functions,sulfotransferase activity,other Molecular Functions,F,3,0,1,0
106,GO:0045174,More,glutathione dehydrogenase (ascorbate) activity,glutathione dehydrogenase (ascorbate) activity,2,"Q9Z339, P34277",67.18852459,0.02896434,0.324814389,0.023809524,Dabob Bay,Molecular Functions,glutathione dehydrogenase (ascorbate) activity,other Molecular Functions,F,2,0,1,0
107,GO:0090554,More,phosphatidylcholine-translocating ATPase activity,phosphatidylcholine-translocating ATPase activity,2,"P08183, P21440",53.75081967,0.03607555,0.353991334,0.023809524,Dabob Bay,Molecular Functions,NA,NA,NA,2,0,1,0
108,GO:0016401,More,palmitoyl-CoA oxidase activity,palmitoyl-CoA oxidase activity,2,"P51174, Q9R0H0",53.75081967,0.03607555,0.353991334,0.023809524,Dabob Bay,Molecular Functions,palmitoyl-CoA oxidase activity,other Molecular Functions,F,2,0,1,0
109,GO:0005504,More,fatty acid binding,fatty acid binding,2,"P48035, Q9R0H0",38.39344262,0.050144684,0.463100902,0.023809524,Dabob Bay,Molecular Functions,fatty acid binding,other Molecular Functions,F,2,0,1,0
110,GO:0016705,More,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",oxidoreductase activity with oxygen*,3,"P11714, P10632, Q6VVW9",7.606248067,0.057225797,0.499136115,0.035714286,Dabob Bay,Molecular Functions,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",other Molecular Functions,F,3,0,1,0
111,GO:0004062,More,aryl sulfotransferase activity,aryl sulfotransferase activity,2,"Q95JD5, O43704",20.67339218,0.091151598,0.721913957,0.023809524,Dabob Bay,Molecular Functions,aryl sulfotransferase activity,other Molecular Functions,F,2,0,1,0
112,GO:0052890,More,"oxidoreductase activity, acting on the CH-CH group of donors, with a flavin as acceptor",oxidoreductase activity with CH-CH and flavin*,2,"P51174, Q9R0H0",19.19672131,0.097814709,0.721913957,0.023809524,Dabob Bay,Molecular Functions,NA,NA,NA,2,0,1,0
113,GO:0019825,More,oxygen binding,oxygen binding,2,"P10632, Q7Z449",19.19672131,0.097814709,0.721913957,0.023809524,Dabob Bay,Molecular Functions,oxygen binding,other Molecular Functions,F,2,0,1,0
,,,,,,NA,NA,NA,NA,NA,Oyster Bay,Biological Processes,,,,,,,
,,,,,,NA,NA,NA,NA,NA,Oyster Bay,Molecular Functions,,,,,,,
